index,power_pv,PV_fc
940,0.44323200996109335,0.0
941,1.3199434843372175,0.0
942,3.257233708826202,1.3901193
943,6.806228304669624,5.377439
944,12.271173504855323,10.702836
945,19.462213735429337,17.701712
946,27.675631973318456,26.223572
947,35.84964157183488,35.95864
948,42.757706055710635,44.412743
949,47.248460077754146,49.207054
950,48.542609850823055,51.89506
951,46.429136055770314,52.145218
952,41.274168122971,48.57761
953,33.93679752988142,39.024548
954,25.612763961971588,28.098986
955,17.55684773630533,17.69117
956,10.774364880264194,11.386368
957,5.813439402227254,8.67934
958,2.703235036595905,1.7984793
959,1.0608925656978445,0.0
960,0.3425361332900166,0.0
961,0.08840532098260011,0.0
962,0.03262779856167735,0.0
963,0.09510682916871176,0.0
964,0.3644161656689988,0.0
965,1.1237970712831826,0.34313753
966,2.8688110306783434,2.2775478
967,6.1961501624241295,5.8452797
968,11.507871923718362,11.34873
969,18.67167635812485,19.217085
970,26.905599421705034,28.600197
971,35.013726900552015,35.075207
972,41.797434433322145,41.664494
973,46.343630626741984,47.426777
974,48.07629196648793,51.509865
975,46.71263052311264,52.973938
976,42.30603245666096,48.55594
977,35.38130140826393,39.93544
978,26.98990452388753,28.999504
979,18.516422566527922,19.713203
980,11.252598796072782,10.971482
981,5.9630370472198635,6.227876
982,2.711715115830597,2.0625975
983,1.0400075213967772,0.0
984,0.3283579050392696,0.0
985,0.08327066481103836,0.0
986,0.03315867911314454,0.0
987,0.10190201897403564,0.0
988,0.3817432166206744,0.0
989,1.1480120322155485,0.0
990,2.85363400140442,1.7738364
991,5.996282271566652,5.5806155
992,10.857372411878258,11.301607
993,17.291608001229474,19.11379
994,24.73742219305722,28.417768
995,32.3700914393734,36.661827
996,39.21437370601221,43.28531
997,44.24054102839194,48.37702
998,46.56357008292967,51.392857
999,45.677677787592046,52.47081
1000,41.59060069417762,49.412323
1001,34.866348498158125,40.75834
1002,26.596754722919226,29.733208
1003,18.20072457878735,20.881962
1004,11.004068487181893,11.094492
1005,5.788435901757387,5.8622427
1006,2.6097288230617477,0.0
1007,0.9924348036223319,0.0
1008,0.31096740182407856,0.0
1009,0.07768116450998953,0.0
1010,0.028340606220330432,0.0
1011,0.0883576089508926,0.0
1012,0.34294617627355306,0.0
1013,1.0584711074282818,0.0
1014,2.6883116088552748,1.0666182
1015,5.748876299355496,3.5548968
1016,10.53087655758279,8.727575
1017,16.820738315859074,15.829092
1018,23.90969638501193,23.154161
1019,30.919796369352387,30.611197
1020,37.08606610759086,38.07099
1021,41.68440014656411,42.605644
1022,43.84303100219946,44.719254
1023,42.72426334422941,44.29683
1024,38.09372422393133,40.67458
1025,30.752839998888955,32.688152
1026,22.344726613405378,24.423954
1027,14.592744067972262,13.747679
1028,8.567635056238759,7.8415875
1029,4.504263343871468,4.1427913
1030,2.0925230635641694,0.0
1031,0.8389741434289585,0.0
1032,0.2801974797512472,0.0
1033,0.07487662049719665,0.0
1034,0.02980582079065861,0.0
1035,0.09236441016851385,0.0
1036,0.3536957319483539,0.0
1037,1.0828924353706808,0.0
1038,2.7406334203747633,0.0
1039,5.872983394531467,1.7707653
1040,10.84872553994931,8.321866
1041,17.56200907226583,15.17717
1042,25.31879516533761,21.943424
1043,33.02013833300343,32.324482
1044,39.52332338456819,41.43238
1045,43.92995235788613,47.861702
1046,45.66192742287482,50.498657
1047,44.417372340845986,51.789196
1048,40.19970134823792,48.54142
1049,33.47737091947948,39.925926
1050,25.296713001886864,29.868273
1051,17.0939576034954,18.965128
1052,10.189709408763667,10.522615
1053,5.29151887831265,6.3953834
1054,2.3642650127416,0.0
1055,0.8953298017875171,0.0
1056,0.28023509551421966,0.0
1057,0.06990220679372064,0.0
1058,0.027173330507100853,0.0
1059,0.08938331789638912,0.0
1060,0.34530573433139206,0.0
1061,1.0571810021880363,0.0
1062,2.6650289392468864,1.209741
1063,5.662345460496132,0.5451839
1064,10.29839949560555,3.6548822
1065,16.25730634312822,10.187082
1066,22.563971461505012,16.303385
1067,27.896382814666424,22.392954
1068,31.197905383467997,28.44701
1069,32.145314879491224,32.59802
1070,31.03391675216401,33.033165
1071,28.2967734235522,30.785599
1072,24.330570246253078,26.414268
1073,19.671847569277652,22.27916
1074,14.956271048122922,18.783958
1075,10.63655854838517,9.477634
1076,6.93402596454729,7.2585664
1077,4.011148031343229,4.402373
1078,1.9905923664559926,0.0
1079,0.8231098776391882,0.0
1080,0.2744397183752736,0.0
1081,0.06871856556203604,0.0
1082,0.010493532873527996,0.0
1083,0.010771018472525309,0.0
1084,0.05513484786528194,0.0
1085,0.17159100568231114,0.0
1086,0.4025874208928606,0.43020394
1087,0.7768600410628872,0.6743105
1088,1.2952401149753892,0.0
1089,1.940752994129153,0.03407553
1090,2.696062413761685,2.0834281
1091,3.5670371373720484,0.24235895
1092,4.685284093314234,0.08622196
1093,6.436245171672992,2.8790295
1094,9.278973356262672,8.6473055
1095,13.10480913345031,18.806524
1096,16.761041056123716,28.220234
1097,18.558247692431163,31.132938
1098,17.490320675321097,25.21347
1099,13.966653986207426,13.899729
1100,9.426775785154446,8.628149
1101,5.353227878288905,10.702582
1102,2.538050621865549,0.0
1103,0.9930618585142399,0.0
1104,0.31355423895321666,0.0
1105,0.07497499757275428,0.0
1106,0.016878734037738694,0.0
1107,0.04430251587369056,0.0
1108,0.1938095974843473,0.0
1109,0.6327307488773428,0.0
1110,1.6595903915345178,0.31117657
1111,3.609569060323966,3.2381322
1112,6.644347445872343,7.8542867
1113,10.607469497422702,12.752453
1114,15.155315910498974,20.078308
1115,20.025196106713768,28.219963
1116,25.022546140271274,34.812256
1117,29.665257232266313,40.768955
1118,32.9691237196066,42.06305
1119,33.765111589330544,40.430664
1120,31.37030600601364,37.25246
1121,26.102778541926575,33.089294
1122,19.24872381184604,24.153812
1123,12.471056327189006,14.534203
1124,7.049731668168505,7.9748945
1125,3.4567605231853546,10.261947
1126,1.460682030785847,0.0
1127,0.5254697038806548,0.0
1128,0.15536311726862806,0.0
1129,0.032615798876304045,0.0
1130,0.0017127181026265854,0.0
1131,0.010533459127456141,0.0
1132,0.07460514548724731,0.0
1133,0.28369726396994677,0.0
1134,0.8340474115272228,0.0
1135,2.049651481785094,1.6531583
1136,4.354065101636642,4.6578403
1137,8.173360142915685,7.1722355
1138,13.748407345983054,11.162574
1139,20.85153757328998,20.564476
1140,28.55356531412258,28.79517
1141,35.34853274612145,37.043427
1142,39.72919195478228,40.6221
1143,40.804284274021285,39.4345
1144,38.48086393957281,34.664894
1145,33.27635521050969,31.720222
1146,26.149010803249425,25.85543
1147,18.402576029362997,19.344051
1148,11.407016386673643,13.97167
1149,6.1262977378452135,16.398844
1150,2.80617628833101,0.0
1151,1.0782448473461435,0.0
1152,0.339000529375319,0.0
1153,0.08146153302216753,0.0
1154,0.012152969032563375,0.0
1155,0.013939307557259962,0.0
1156,0.08446787633484014,0.0
1157,0.323257857381597,0.0
1158,0.9647585569143295,0.0
1159,2.3976735440344252,2.1825223
1160,5.089889369599982,5.6125207
1161,9.364137787579363,11.268154
1162,15.07177138009682,15.161467
1163,21.35664867473306,23.759886
1164,26.779784567398465,31.761053
1165,29.892387211623333,37.538696
1166,29.945002336927338,39.329323
1167,27.216547613707547,37.35269
1168,22.73292859943188,32.425823
1169,17.651528748550895,25.200138
1170,12.800608417029892,19.534012
1171,8.609544121338292,14.992467
1172,5.271915064245681,10.948601
1173,2.8651285524864734,10.198001
1174,1.3449466633178802,0.0
1175,0.5299930264115698,0.0
1176,0.1683830280958108,0.0
1177,0.03989184997815231,0.0
1178,0.015710278025630905,0.0
1179,0.06770327273973302,0.0
1180,0.2811342631389952,0.0
1181,0.9014256588886179,0.0
1182,2.375735723978749,0.22758064
1183,5.278264672571674,2.8227437
1184,10.035421188393842,7.3522935
1185,16.532075631556133,14.506986
1186,23.886801974817672,21.25548
1187,30.669346210436515,28.673164
1188,35.49786994302135,35.761997
1189,37.6324221191183,40.226196
1190,37.19748287826999,42.407707
1191,34.90667521874858,45.137657
1192,31.448094473553784,44.939987
1193,27.0391415824538,37.516792
1194,21.64973696854296,27.27675
1195,15.628622037683419,18.222963
1196,9.884900123653688,12.971134
1197,5.364386044984951,10.022198
1198,2.4600520146532667,1.2565453
1199,0.9397380862640401,0.0
1200,0.29238680356322355,0.0
1201,0.07106262882000046,0.0
1202,0.023712078757191276,0.0
1203,0.07727853594209724,0.0
1204,0.3119793900817316,0.0
1205,0.9858948934334666,0.0
1206,2.553605207460869,0.7342198
1207,5.565922826542538,4.152785
1208,10.40748464119043,9.47089
1209,17.004089098104338,16.451054
1210,24.717287892426725,25.324608
1211,32.50716144092542,36.795208
1212,39.23753984397034,43.313942
1213,43.93703899309038,49.568905
1214,45.92240887506621,52.620323
1215,44.82629568049832,52.529305
1216,40.64918001063465,46.02764
1217,33.88855158843,37.326015
1218,25.61562169490167,26.638662
1219,17.285160811335825,18.648268
1220,10.25030285877699,9.980804
1221,5.261899412050855,5.802077
1222,2.3053596620930676,0.0
1223,0.850399666060211,0.0
1224,0.26020727020819234,0.0
1225,0.0650601810319465,0.0
1226,0.017841217723367456,0.0
1227,0.03253916856753455,0.0
1228,0.1274403073747719,0.0
1229,0.41813439436312355,0.0
1230,1.1322059215580362,0.0
1231,2.5768513458788203,2.0625281
1232,5.000365883423468,5.4286265
1233,8.391017914825383,6.707875
1234,12.336279414002941,10.278698
1235,16.041184033116604,12.39372
1236,18.541721794457825,10.037006
1237,19.12714211068021,8.222863
1238,17.7762682232174,9.165216
1239,15.182605343211847,12.405411
1240,12.252690089146547,11.308918
1241,9.5633307958588,10.3650055
1242,7.246749306380494,10.960117
1243,5.225449028752235,7.087756
1244,3.4598074634966958,1.6337893
1245,2.0212272324497094,0.0
1246,1.0042921239870894,0.0
1247,0.4103561936019947,0.0
1248,0.13142740587059637,0.0
1249,0.0296107459028534,0.0
1250,0.011975027591411256,0.0
1251,0.061551829098963735,0.0
1252,0.26081053495708745,0.0
1253,0.8355233284780375,0.0
1254,2.175260831871323,0.42997846
1255,4.738225783173614,3.0024974
1256,8.832393744826824,6.715651
1257,14.454032956113197,11.588495
1258,21.337078749823363,14.502591
1259,29.003309456226944,20.845839
1260,36.54291778537977,28.297384
1261,42.43599348989494,33.074
1262,45.02192408415452,35.485565
1263,43.46349519457246,34.637386
1264,38.281792303160984,29.964031
1265,30.939557475825396,23.131504
1266,22.97838902216862,17.87421
1267,15.533384341915653,13.1172695
1268,9.361225351789951,11.321138
1269,4.901690927269577,14.380166
1270,2.17773046450179,0.29825905
1271,0.8055356286442856,0.0
1272,0.24412995251115213,0.0
1273,0.059403153547375506,0.0
1274,0.012254731447818624,0.0
1275,0.009168832264303177,0.0
1276,0.03513731246113663,0.0
1277,0.11964392294899344,0.0
1278,0.33181728471882227,0.60940534
1279,0.7730228531152874,3.3300161
1280,1.5550338785200393,7.22532
1281,2.7786732880403644,11.611699
1282,4.527445557890416,16.75133
1283,6.839021700654259,23.596794
1284,9.58510576618903,30.029043
1285,12.301513266099562,37.51449
1286,14.204451383397469,41.013813
1287,14.57455289208104,39.004807
1288,13.257877473414222,36.005554
1289,10.772319830004493,31.106369
1290,7.911623969528193,24.929432
1291,5.289157620596613,18.309711
1292,3.199022572360173,14.615929
1293,1.7157579249939388,11.751455
1294,0.7931458244821741,0.0
1295,0.30507627914001034,0.0
1296,0.09153266912924546,0.0
1297,0.016276339306542605,0.0
1298,-0.001599724418158901,0.0
1299,0.011775111429588966,0.0
1300,0.08426380809038257,0.0
1301,0.3217936949523147,0.0
1302,0.9456009378043371,0.08362618
1303,2.278287732296875,2.5871327
1304,4.601097940388384,6.4213414
1305,7.90435217363566,11.079241
1306,11.713565394214145,14.970047
1307,15.224736088587115,22.194834
1308,17.76691104854654,28.617392
1309,19.233808000634895,33.227837
1310,19.989638200332426,34.68673
1311,20.267729058895696,32.38908
1312,19.76930085755954,28.098656
1313,17.98629453256839,23.818733
1314,14.83917807606538,19.164349
1315,10.888472139337935,14.850203
1316,7.000574936305833,14.214633
1317,3.883320517224938,10.359897
1318,1.8260240774416021,0.0
1319,0.7129300869965637,0.0
1320,0.22371972074130228,0.0
1321,0.051946994048929926,0.0
1322,0.011808946281310975,0.0
1323,0.042010464390777214,0.0
1324,0.19493318646522476,0.0
1325,0.6729846157795708,0.0
1326,1.8900675429242353,0.21684346
1327,4.445812964285306,3.0602205
1328,8.872591332603662,7.599454
1329,15.164210502126078,12.635277
1330,22.40411409778546,19.65847
1331,28.90271203997431,28.213322
1332,32.90045860526468,36.217506
1333,33.417758935166894,39.88247
1334,30.698559460625056,38.14617
1335,25.93327055927417,34.263847
1336,20.456881693032685,28.061617
1337,15.121721896393234,20.60809
1338,10.330659668798654,12.46551
1339,6.372614931180919,11.765352
1340,3.481449919133906,3.7611442
1341,1.668501283067028,1.6661298
1342,0.6991398991593979,0.0
1343,0.25449386099982935,0.0
1344,0.07926775517097978,0.0
1345,0.021677383348516967,0.0
1346,0.015236986212635762,0.0
1347,0.05994078881949086,0.0
1348,0.24331091739121194,0.0
1349,0.8023320100459604,0.0
1350,2.169359591432494,0.0
1351,4.86274284163976,1.867094
1352,9.159762924552945,5.27691
1353,14.749850133848764,9.462245
1354,20.739209878032348,15.347382
1355,26.079998532141303,26.258156
1356,30.00794516516575,32.610165
1357,32.12127843115533,37.369205
1358,32.276406594112345,37.679733
1359,30.606736300648656,36.54798
1360,27.497366161129875,33.497166
1361,23.319046850944254,27.179272
1362,18.31672224512447,21.178652
1363,12.920989931306732,15.606304
1364,7.932759791080116,10.264833
1365,4.136738331222327,10.395867
1366,1.8012123107151843,0.0
1367,0.6444488059052662,0.0
1368,0.18357959025119802,0.0
1369,0.03629848675586686,0.0
1370,0.0012186860661520032,0.0
1371,0.009129599225417322,0.0
1372,0.07116888688750107,0.0
1373,0.27434197770309576,0.0
1374,0.8140624849150124,0.0
1375,2.032065231329729,0.82059586
1376,4.409751069012322,3.8289464
1377,8.41175025148292,6.425941
1378,14.027487124921832,10.757233
1379,20.15906187415402,14.524638
1380,24.623203665096803,20.42078
1381,25.390246249956764,25.079914
1382,22.20455342426416,24.403265
1383,16.813822066449664,19.646294
1384,11.489917133832295,14.581001
1385,7.489707111767581,10.6010475
1386,4.83070632883487,9.797457
1387,3.032012610171564,7.8932214
1388,1.7508073329722493,5.069334
1389,0.8788718704711052,0.0
1390,0.36834775357077854,0.0
1391,0.12527741072492354,0.0
1392,0.033324898652165154,0.0
1393,0.006722305525522398,0.0
1394,0.004350959177407288,0.0
1395,0.020230638097696298,0.0
1396,0.08002724082227576,0.0
1397,0.2504969243743711,0.0
1398,0.6458637972210541,0.0
1399,1.4118619858886376,0.0
1400,2.7042818771183494,0.89639723
1401,4.70023642322159,1.739159
1402,7.6085943295214395,2.8834412
1403,11.525196035561226,6.67773
1404,16.106527637600717,10.621513
1405,20.40175534967198,17.772724
1406,23.200814489103525,25.284756
1407,23.671620439815047,25.397646
1408,21.705536097419994,21.634848
1409,17.83376053278006,16.80492
1410,13.003283208921287,12.234093
1411,8.303536513908945,6.398254
1412,4.585807386044406,1.2151248
1413,2.1680229591049502,0.0
1414,0.8685859568408723,0.0
1415,0.28930266671169313,0.0
1416,0.07496097945708831,0.0
1417,0.0098988295869969,0.0
1418,-0.0017443377642518154,0.0
1419,0.01690610825425775,0.0
1420,0.09338032215688001,0.0
1421,0.3106356505862409,0.0
1422,0.8090802796850101,0.0
1423,1.7437636317071044,0.0
1424,3.2018210411139676,1.599343
1425,5.156583828130019,2.5442758
1426,7.545426197519223,3.14446
1427,10.37047910234127,5.978973
1428,13.546636313168586,10.334369
1429,16.52209802851377,20.910835
1430,18.272000329050762,26.355856
1431,18.00592139902469,24.451912
1432,15.846236209373457,18.84935
1433,12.622957180363827,13.721319
1434,9.166862139721793,9.384513
1435,5.99783830511983,5.0520806
1436,3.441537014836741,0.0
1437,1.6808766857153443,0.0
1438,0.6804464103519174,0.0
1439,0.22082635378161508,0.0
1440,0.05215876690430548,0.0
1441,0.004488231022026516,0.0
1442,0.0033831261680504886,0.0
1443,0.04821470529552462,0.0
1444,0.21470927911531223,0.0
1445,0.6924131599162285,0.0
1446,1.8044948204693472,0.0
1447,3.9380630996850585,1.7668576
1448,7.367253517163231,4.9285493
1449,12.078200138143242,8.270402
1450,17.71567950477993,13.879369
1451,23.619588935357864,18.616386
1452,28.87588813251729,24.85724
1453,32.46841286039787,30.23988
1454,33.63994185209208,34.404583
1455,32.24363526101903,29.734257
1456,28.735480846402147,23.648388
1457,23.836732453467327,22.476116
1458,18.246682211333937,16.32984
1459,12.63424032324406,12.159691
1460,7.702542545806603,9.104521
1461,4.024045443147684,5.628673
1462,1.7595517661255484,0.0
1463,0.6298984169110797,0.0
1464,0.17753507052658682,0.0
1465,0.033977073060072166,0.0
1466,0.0037923376498657183,0.0
1467,0.026823019628105536,0.0
1468,0.14098237126726923,0.0
1469,0.5002109214682581,0.0
1470,1.4357168060336156,0.0
1471,3.493399286271298,2.6600137
1472,7.345298248346035,6.4924088
1473,13.483139152929663,12.886431
1474,21.75355200443355,22.257866
1475,31.06911573994015,29.818459
1476,39.66921777777004,37.89389
1477,45.83332866538291,47.560043
1478,48.478093930705185,51.111557
1479,47.27981720547939,49.951035
1480,42.52657768447074,46.70385
1481,35.0307951633317,37.911446
1482,26.098059574234657,29.665316
1483,17.31197072579304,21.783773
1484,10.054707973075402,12.54018
1485,5.0271357792399805,11.185587
1486,2.1255044204044617,0.0
1487,0.7418412619757708,0.0
1488,0.2017545680582429,0.0
1489,0.03286588611921789,0.0
1490,0.0018959981349121226,0.0
1491,0.048497112602855226,0.0
1492,0.24666653343805256,0.0
1493,0.8335534777402268,0.0
1494,2.251128941955138,0.0
1495,5.086885644523151,2.4513657
1496,9.834021564193389,6.254107
1497,16.549968998350007,14.356783
1498,24.642660037523125,23.79182
1499,32.96690096181412,34.619995
1500,40.179102042286026,40.799362
1501,45.11616901012487,52.0268
1502,47.00910247577417,54.868042
1503,45.53304808461763,52.832787
1504,40.82584460702948,48.72805
1505,33.55489538502209,40.44307
1506,24.931247998999112,31.664633
1507,16.476503484938757,20.686672
1508,9.522718045144929,16.884392
1509,4.731596322957752,5.3833
1510,1.9835823052717345,0.0
1511,0.6812369993299722,0.0
1512,0.1751139541224956,0.0
1513,0.01619910648016898,0.0
1514,-0.016317731271812377,0.0
1515,0.015955036033939697,0.0
1516,0.17083917603275364,0.0
1517,0.6570574882986806,0.0
1518,1.8926623318663007,0.0
1519,4.472810078149676,0.61040473
1520,8.937379792579433,5.187074
1521,15.396704341111453,10.286612
1522,23.278541970293794,22.761494
1523,31.42703900800278,29.80788
1524,38.491846852605306,38.966606
1525,43.32602604339691,47.162785
1526,45.189980140139454,52.24904
1527,43.78419721583286,52.339767
1528,39.25639050099754,48.639404
1529,32.26104817868641,38.71345
1530,23.969615118072014,25.909657
1531,15.844690205667629,16.10652
1532,9.162402432649243,13.054258
1533,4.556121637453899,15.338647
1534,1.911989100067589,0.0
1535,0.6577695596238843,0.0
1536,0.1700056148557011,0.0
1537,0.017225885928729565,0.0
1538,-0.011392614647524911,0.0
1539,0.03019462753261147,0.0
1540,0.20925348865927387,0.0
1541,0.7433675954347819,0.0
1542,2.0442363502789953,0.38943067
1543,4.66803658432018,4.6756463
1544,9.094571812310928,9.29566
1545,15.406266148629568,14.348404
1546,23.077669593654605,23.357098
1547,31.04486125775717,33.296555
1548,38.01933344453773,40.968147
1549,42.8468679837969,45.704205
1550,44.729649898563764,49.251083
1551,43.30057088088304,49.28617
1552,38.67692202351616,46.034996
1553,31.555670007632855,36.42936
1554,23.204597054574144,24.324478
1555,15.154432036437084,15.790521
1556,8.657084790652055,12.692047
1557,4.257699501664947,13.795132
1558,1.7693842994313524,0.0
1559,0.6021748772188904,0.0
1560,0.15236744420866216,0.0
1561,0.01358084578111508,0.0
1562,-0.009784137001765508,0.0
1563,0.0341495723381539,0.0
1564,0.21389061450692745,0.0
1565,0.7474733432405551,0.0
1566,2.047590407404178,0.22517672
1567,4.673104529334012,4.063608
1568,9.109224014668772,8.074684
1569,15.444373429003104,14.0430565
1570,23.15306294314582,24.077652
1571,31.160757762963094,34.456192
1572,38.164830522595004,40.998413
1573,43.00826960832053,46.119843
1574,44.912394301792524,50.738186
1575,43.546718027648815,51.461723
1576,39.05400425085014,47.2194
1577,32.10305647256808,35.64199
1578,23.87456798693944,24.197659
1579,15.818726549454327,14.500977
1580,9.188188315146428,9.908548
1581,4.604819583782648,5.9389644
1582,1.9619426545685692,0.0
1583,0.7011978351653895,0.0
1584,0.20769193782295464,0.0
1585,0.05143347840382688,0.0
1586,0.019506249289965805,0.0
1587,0.054212586141528685,0.0
1588,0.21742862072701627,0.0
1589,0.7214902826725583,0.0
1590,1.9805968050738845,0.33086106
1591,4.569475753038563,3.0714767
1592,8.994569702261096,7.3630257
1593,15.344883065514345,13.353193
1594,23.064802020470655,20.909592
1595,31.046898195976997,32.408497
1596,37.98608402999788,40.393272
1597,42.75153176733569,48.686188
1598,44.594116227877436,52.59211
1599,43.19718914304319,52.42189
1600,38.69547700115396,47.72461
1601,31.7364991451022,37.90592
1602,23.49144004458703,25.0252
1603,15.430266648710393,15.949217
1604,8.835640309495767,13.097039
1605,4.332462905666363,12.790811
1606,1.7837890129791132,0.0
1607,0.5974873437626994,0.0
1608,0.14674827873741655,0.0
1609,0.009215895377989211,0.0
1610,-0.015823466351581196,0.0
1611,0.021587604734567646,0.0
1612,0.18312885861902178,0.0
1613,0.6631033827739793,0.0
1614,1.8157567725822317,0.38003296
1615,4.095549927907905,3.1767485
1616,7.874124961648253,6.9012575
1617,13.237528659454217,12.649929
1618,19.893191744368973,19.722008
1619,27.162350245242273,30.644657
1620,33.986559927601526,40.541794
1621,39.06220965221744,47.966305
1622,41.22793915975294,51.098995
1623,39.91342054673659,50.270638
1624,35.337704741827885,44.764538
1625,28.418722312584876,36.33768
1626,20.529471764242032,24.886547
1627,13.132760853633613,16.346622
1628,7.324810130208242,13.500822
1629,3.5071921729713043,11.812246
1630,1.418931204538155,0.0
1631,0.47509739604844303,0.0
1632,0.1252599172150678,0.0
1633,0.021132504874897037,0.0
1634,0.004986729079662258,0.0
1635,0.04494823329979032,0.0
1636,0.21118579086734354,0.0
1637,0.7130199135870251,0.0
1638,1.9472239038931791,0.16922924
1639,4.455877751908871,2.7798307
1640,8.71555480259982,6.4539766
1641,14.819285559473183,12.248564
1642,22.257482723284998,18.8704
1643,29.97819613022655,30.667898
1644,36.70394093975143,40.039032
1645,41.300666986156685,47.06195
1646,43.00796415868989,50.28491
1647,41.51208806354947,50.246147
1648,36.976706748685565,43.68777
1649,30.096763024543193,34.376938
1650,22.074364308731525,22.94618
1651,14.353856321819508,15.318245
1652,8.13449865245935,9.879573
1653,3.948262938090673,2.2705352
1654,1.6092314911308514,0.0
1655,0.5325044929025664,0.0
1656,0.12711822277863408,0.0
1657,0.00399954631967943,0.0
1658,-0.02023302644583884,0.0
1659,0.004782607624032317,0.0
1660,0.12338718829575589,0.0
1661,0.48713690381242586,0.0
1662,1.3709429674102906,0.0
1663,3.10040251223652,1.8966515
1664,5.883748808876243,5.6887717
1665,9.72133735755124,8.300608
1666,14.537951297059294,10.990885
1667,20.306546172338066,16.562664
1668,26.79176325599562,23.4553
1669,33.093455449709,29.632284
1670,37.65558292473415,34.426876
1671,38.959346536382824,33.87008
1672,36.343824329721315,29.90521
1673,30.343535982571627,23.039536
1674,22.451725652000896,18.584522
1675,14.529278766735594,13.922797
1676,8.097494229301283,9.068127
1677,3.824758912418861,3.8940227
1678,1.5063015329797547,0.0
1679,0.4840786900210839,0.0
1680,0.11996510326539533,0.0
1681,0.016047155905588348,0.0
1682,-0.0051964480321161155,0.0
1683,0.004090817459467569,0.0
1684,0.05811562839865306,0.0
1685,0.23421863238915971,0.0
1686,0.6953389507541335,0.0
1687,1.6756114471377774,0.84596694
1688,3.36926100506805,3.0712633
1689,5.753868586392644,4.816336
1690,8.519203365960331,5.666538
1691,11.2559939750985,7.8614817
1692,13.746381107694027,6.6843667
1693,15.937265854063234,7.9510994
1694,17.53254632473513,12.593076
1695,17.812560840083865,13.031776
1696,16.160717009522983,15.929604
1697,12.778951350975328,13.774624
1698,8.699040715315057,13.246926
1699,5.073618767338138,8.119812
1700,2.526950824636482,4.1307015
1701,1.064710299058581,0.0
1702,0.3671271561274688,0.0
1703,0.0890693458319167,0.0
1704,-0.0032505157140584467,0.0
1705,-0.02750440387077763,0.0
1706,-0.026527428427726377,0.0
1707,0.004868900449083814,0.0
1708,0.1331415236118196,0.0
1709,0.5421952745529552,0.0
1710,1.5987386885455346,0.0
1711,3.830945903736096,2.2549913
1712,7.728176350085545,5.459292
1713,13.411109285029202,10.513544
1714,20.38275525596668,16.552498
1715,27.53964917406138,21.693623
1716,33.457971595342045,29.345264
1717,36.881240629511765,36.70472
1718,37.23102206994775,38.33252
1719,34.782769591159536,37.229446
1720,30.307966020763146,35.114365
1721,24.568500254720128,29.151955
1722,18.22327228692786,22.352966
1723,12.051779240357043,14.159425
1724,6.917032250005748,7.4955325
1725,3.3646375278379073,0.0
1726,1.3558338663865916,0.0
1727,0.43544976975851757,0.0
1728,0.09545455074749391,0.0
1729,-0.00479589241356604,0.0
1730,-0.02454658232768393,0.0
1731,-0.0104809658858542,0.0
1732,0.05614211465362347,0.0
1733,0.2587238752908634,0.0
1734,0.7653993695288374,0.0
1735,1.8160280365660197,1.7974007
1736,3.635939520945395,5.0862746
1737,6.29910467318509,10.124907
1738,9.63006700507163,17.163689
1739,13.238328932964002,23.289661
1740,16.686533257751364,27.135263
1741,19.656385083655785,35.086693
1742,21.909339691008924,39.63741
1743,23.059952262797268,40.134247
1744,22.521472356029605,38.707756
1745,19.900210962762785,31.177715
1746,15.529015478033548,23.156721
1747,10.503021501808963,14.975779
1748,6.0738481284998445,10.31319
1749,2.9699668899346943,0.9843857
1750,1.2120445161062119,0.0
1751,0.4018783816811469,0.0
1752,0.09757934326151638,0.0
1753,0.005343041767295139,0.0
1754,-0.010728485582419463,0.0
1755,0.021374503313723137,0.0
1756,0.16305986046080484,0.0
1757,0.6060879008892626,0.0
1758,1.7300791573228622,0.0
1759,4.078181231848166,2.5350459
1760,8.154716203341446,6.266846
1761,14.091023836351404,11.995325
1762,21.400422021958832,18.771406
1763,29.029217075705432,30.2287
1764,35.682225800467364,38.340797
1765,40.2020896875884,45.980576
1766,41.81065632375841,49.39715
1767,40.200335027685654,49.43136
1768,35.58188637861191,43.062054
1769,28.7266173915632,33.077255
1770,20.887988972961004,22.648502
1771,13.48154570605901,15.457762
1772,7.6060213906145195,11.338655
1773,3.692069202325625,7.7062902
1774,1.513490129540963,0.0
1775,0.5065035350624915,0.0
1776,0.12247825593015298,0.0
1777,0.0034897948994019636,0.0
1778,-0.019392098264194038,0.0
1779,0.010592495025087778,0.0
1780,0.14531255512042257,0.0
1781,0.5586280944206505,0.0
1782,1.5945434751698475,0.0
1783,3.7434233454938717,2.7135425
1784,7.454848342491063,6.6870103
1785,12.814422010861108,11.671252
1786,19.28552917661069,17.786259
1787,25.730821114043568,27.435608
1788,30.72915660580392,31.595407
1789,33.023687732009236,33.365417
1790,31.953402727611273,32.707726
1791,27.756963358920668,30.990774
1792,21.564035743275397,27.208069
1793,14.946196135436828,21.33114
1794,9.238653794095667,14.671232
1795,5.091621833973546,8.272676
1796,2.490936011467112,5.1158223
1797,1.0668050566260467,0.0
1798,0.38727877995380844,0.0
1799,0.10858995314517485,0.0
1800,0.012281979291629106,0.0
1801,-0.015043176852558765,0.0
1802,-0.01986581629123087,0.0
1803,-0.012660547393416936,0.0
1804,0.021735870462358444,0.0
1805,0.13396243842785596,0.0
1806,0.4283072679070099,0.0
1807,1.0671413001275047,0.0
